"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","21408","test_TC_96_verify_validate_button_functionality","tests.data_field","2026-07-06","passed","2026-07-06","","test_validate_button_functionality","",""
"","28039","test_CM_002_verify_data_fields_page_ui","tests.configure_model","2026-07-06","passed","2026-07-06","","test_verify_data_fields_page_ui","",""
"","63061","test_TC_03_quantity_must_not_be_zero","tests.line_items","2026-07-06","passed","2026-07-06","","test_quantity_not_zero","",""
"","22040","test_TC_38C_year_navigation","tests.dashboard","2026-07-06","passed","2026-07-06","","test_date_filter_year_navigation","",""
"","15299","test_TC_62_verify_profile_dropdown_closes_on_outside_click","tests.profile_menu","2026-07-06","passed","2026-07-06","","test_profile_dropdown_close","",""
"","14064","test_TC_16_verify_refresh_model_action","tests.dashboard","2026-07-06","passed","2026-07-06","","test_refresh_model","",""
"","5375","test_TC_10_dashboard_load","tests.login","2026-07-06","passed","2026-07-06","","test_dashboard_load","",""
"","31045","test_CM_003_verify_add_new_section_button","tests.configure_model","2026-07-06","passed","2026-07-06","","test_add_new_section","",""
"","25476","test_TC_48_verify_document_analytics_page_load","tests.document_analytics","2026-07-06","passed","2026-07-06","","test_page_load","",""
"","30903","test_CM_013_verify_add_new_field_ui","tests.configure_model","2026-07-06","passed","2026-07-06","","test_verify_add_new_field_ui","",""
"","2607","test_TC_07_password_mask","tests.login","2026-07-06","passed","2026-07-06","","test_password_mask","",""
"","19550","test_TC_25_verify_navigation_to_model_details_page","tests.dashboard","2026-07-06","passed","2026-07-06","","test_model_landing_page","",""
"","38610","test_TC_69_view_document_blocked_for_incomplete_processing","tests.dashboard","2026-07-06","passed","2026-07-06","","test_view_document_blocked_for_incomplete_processing","",""
"","33283","test_TC_55_search_whitespace_and_partial_match","tests.dashboard","2026-07-06","passed","2026-07-06","","test_search_whitespace_partial_match","",""
"","10561","test_TC_17_trim_whitespace_in_username","tests.login","2026-07-06","passed","2026-07-06","","test_trim_username","",""
"","16582","test_E2E_11_cross_tab_session_invalidation","tests.End_To_End","2026-07-06","passed","2026-07-06","","test_e2e_cross_tab_session_invalidation","",""
"","27938","test_TC_fit_to_width_functionality","tests.line_items","2026-07-06","passed","2026-07-06","","test_verify_fit_to_width_functionality","",""
"","31214","test_CM_004_verify_label_field_visibility","tests.configure_model","2026-07-06","passed","2026-07-06","","test_label_field_visibility","",""
"","9625","test_TC_12_verify_model_names_are_clickable","tests.dashboard","2026-07-06","passed","2026-07-06","","test_model_name_click","",""
"","14628","test_TC_29_document_analytics_visibility","tests.dashboard","2026-07-06","passed","2026-07-06","","test_document_analytics","",""
